
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.52 (git sha1 fee39a3284c90249e1d9684cf6944ffbbcbb8f90)

-- Executing script file `synth.ys' --
  created $dff cell `$procdff$2052' with positive edge clock.
Creating register for signal `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000000.\z_out' using process `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000000.$proc$cordic_stage.sv:56$1419'.
  created $dff cell `$procdff$2053' with positive edge clock.
Creating register for signal `\cordic_pipeline.\x0' using process `\cordic_pipeline.$proc$cordic_pipeline.sv:26$1528'.
  created $dff cell `$procdff$2054' with positive edge clock.
Creating register for signal `\cordic_pipeline.\y0' using process `\cordic_pipeline.$proc$cordic_pipeline.sv:26$1528'.
  created $dff cell `$procdff$2055' with positive edge clock.
Creating register for signal `\cordic_pipeline.\z0' using process `\cordic_pipeline.$proc$cordic_pipeline.sv:26$1528'.
  created $dff cell `$procdff$2056' with positive edge clock.
Creating register for signal `\cordic_pipeline.\valid0' using process `\cordic_pipeline.$proc$cordic_pipeline.sv:26$1528'.
  created $dff cell `$procdff$2057' with positive edge clock.

3.4.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

3.4.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000001.$proc$cordic_stage.sv:56$1405'.
Removing empty process `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000001.$proc$cordic_stage.sv:56$1405'.
Found and cleaned up 1 empty switch in `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000001.$proc$cordic_stage.sv:0$1393'.
Removing empty process `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000001.$proc$cordic_stage.sv:0$1393'.
Found and cleaned up 1 empty switch in `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000010.$proc$cordic_stage.sv:56$1391'.
Removing empty process `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000010.$proc$cordic_stage.sv:56$1391'.
Found and cleaned up 1 empty switch in `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000010.$proc$cordic_stage.sv:0$1379'.
Removing empty process `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000010.$proc$cordic_stage.sv:0$1379'.
Found and cleaned up 1 empty switch in `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000011.$proc$cordic_stage.sv:56$1377'.
Removing empty process `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000011.$proc$cordic_stage.sv:56$1377'.
Found and cleaned up 1 empty switch in `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000011.$proc$cordic_stage.sv:0$1365'.
Removing empty process `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000011.$proc$cordic_stage.sv:0$1365'.
Found and cleaned up 1 empty switch in `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000100.$proc$cordic_stage.sv:56$1363'.
Removing empty process `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000100.$proc$cordic_stage.sv:56$1363'.
Found and cleaned up 1 empty switch in `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000100.$proc$cordic_stage.sv:0$1351'.
Removing empty process `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000100.$proc$cordic_stage.sv:0$1351'.
Found and cleaned up 1 empty switch in `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000101.$proc$cordic_stage.sv:56$1349'.
Removing empty process `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000101.$proc$cordic_stage.sv:56$1349'.
Found and cleaned up 1 empty switch in `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000101.$proc$cordic_stage.sv:0$1337'.
Removing empty process `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000101.$proc$cordic_stage.sv:0$1337'.
Found and cleaned up 1 empty switch in `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000110.$proc$cordic_stage.sv:56$1335'.
Removing empty process `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000110.$proc$cordic_stage.sv:56$1335'.
Found and cleaned up 1 empty switch in `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000110.$proc$cordic_stage.sv:0$1323'.
Removing empty process `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000110.$proc$cordic_stage.sv:0$1323'.
Found and cleaned up 1 empty switch in `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000111.$proc$cordic_stage.sv:56$1321'.
Removing empty process `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000111.$proc$cordic_stage.sv:56$1321'.
Found and cleaned up 1 empty switch in `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000111.$proc$cordic_stage.sv:0$1309'.
Removing empty process `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000111.$proc$cordic_stage.sv:0$1309'.
Found and cleaned up 1 empty switch in `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001000.$proc$cordic_stage.sv:56$1307'.
Removing empty process `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001000.$proc$cordic_stage.sv:56$1307'.
Found and cleaned up 1 empty switch in `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001000.$proc$cordic_stage.sv:0$1295'.
Removing empty process `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001000.$proc$cordic_stage.sv:0$1295'.
Found and cleaned up 1 empty switch in `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001001.$proc$cordic_stage.sv:56$1293'.
Removing empty process `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001001.$proc$cordic_stage.sv:56$1293'.
Found and cleaned up 1 empty switch in `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001001.$proc$cordic_stage.sv:0$1281'.
Removing empty process `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001001.$proc$cordic_stage.sv:0$1281'.
Found and cleaned up 1 empty switch in `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001010.$proc$cordic_stage.sv:56$1279'.
Removing empty process `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001010.$proc$cordic_stage.sv:56$1279'.
Found and cleaned up 1 empty switch in `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001010.$proc$cordic_stage.sv:0$1267'.
Removing empty process `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001010.$proc$cordic_stage.sv:0$1267'.
Found and cleaned up 1 empty switch in `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001011.$proc$cordic_stage.sv:56$1265'.
Removing empty process `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001011.$proc$cordic_stage.sv:56$1265'.
Found and cleaned up 1 empty switch in `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001011.$proc$cordic_stage.sv:0$1253'.
Removing empty process `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001011.$proc$cordic_stage.sv:0$1253'.
Found and cleaned up 1 empty switch in `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001100.$proc$cordic_stage.sv:56$1251'.
Removing empty process `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001100.$proc$cordic_stage.sv:56$1251'.
Found and cleaned up 1 empty switch in `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001100.$proc$cordic_stage.sv:0$1239'.
Removing empty process `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001100.$proc$cordic_stage.sv:0$1239'.
Found and cleaned up 1 empty switch in `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001101.$proc$cordic_stage.sv:56$1237'.
Removing empty process `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001101.$proc$cordic_stage.sv:56$1237'.
Found and cleaned up 1 empty switch in `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001101.$proc$cordic_stage.sv:0$1225'.
Removing empty process `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001101.$proc$cordic_stage.sv:0$1225'.
Removing empty process `SRLC32E.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:2405$1171'.
Found and cleaned up 1 empty switch in `\SRLC32E.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:2413$1170'.
Removing empty process `SRLC32E.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:2413$1170'.
Removing empty process `SRLC16E.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:2361$1164'.
Found and cleaned up 1 empty switch in `\SRLC16E.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:2369$1163'.
Removing empty process `SRLC16E.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:2369$1163'.
Removing empty process `SRLC16.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:2329$1157'.
Removing empty process `SRLC16.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:2332$1156'.
Removing empty process `SRL16E.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:2292$1154'.
Found and cleaned up 1 empty switch in `\SRL16E.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:2299$1153'.
Removing empty process `SRL16E.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:2299$1153'.
Removing empty process `SRL16.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:2264$1147'.
Removing empty process `SRL16.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:2266$1146'.
Removing empty process `RAM64M.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1980$1120'.
Removing empty process `RAM64M.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1979$1119'.
Removing empty process `RAM64M.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1978$1118'.
Removing empty process `RAM64M.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1977$1117'.
Found and cleaned up 1 empty switch in `\RAM64M.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1986$1042'.
Removing empty process `RAM64M.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1986$1042'.
Removing empty process `RAM32M.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1806$1020'.
Removing empty process `RAM32M.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1805$1019'.
Removing empty process `RAM32M.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1804$1018'.
Removing empty process `RAM32M.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1803$1017'.
Found and cleaned up 1 empty switch in `\RAM32M.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1812$922'.
Removing empty process `RAM32M.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1812$922'.
Removing empty process `RAM128X1D.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1712$899'.
Found and cleaned up 1 empty switch in `\RAM128X1D.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1716$869'.
Removing empty process `RAM128X1D.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1716$869'.
Removing empty process `RAM64X1D.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1607$862'.
Found and cleaned up 1 empty switch in `\RAM64X1D.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1611$832'.
Removing empty process `RAM64X1D.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1611$832'.
Removing empty process `RAM32X1D_1.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1561$826'.
Found and cleaned up 1 empty switch in `\RAM32X1D_1.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1565$814'.
Removing empty process `RAM32X1D_1.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1565$814'.
Removing empty process `RAM32X1D.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1502$808'.
Found and cleaned up 1 empty switch in `\RAM32X1D.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1506$784'.
Removing empty process `RAM32X1D.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1506$784'.
Removing empty process `FDPE_1.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:0$736'.
Found and cleaned up 1 empty switch in `\FDPE_1.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:815$733'.
Removing empty process `FDPE_1.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:815$733'.
Removing empty process `FDPE.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:0$732'.
Found and cleaned up 1 empty switch in `\FDPE.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:774$730'.
Removing empty process `FDPE.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:774$730'.
Removing empty process `FDCE_1.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:0$718'.
Found and cleaned up 1 empty switch in `\FDCE_1.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:736$715'.
Removing empty process `FDCE_1.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:736$715'.
Removing empty process `FDCE.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:0$714'.
Found and cleaned up 1 empty switch in `\FDCE.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:695$712'.
Removing empty process `FDCE.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:695$712'.
Removing empty process `FDSE_1.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:0$700'.
Found and cleaned up 2 empty switches in `\FDSE_1.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:592$697'.
Removing empty process `FDSE_1.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:592$697'.
Removing empty process `FDSE.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:0$696'.
Found and cleaned up 2 empty switches in `\FDSE.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:559$693'.
Removing empty process `FDSE.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:559$693'.
Removing empty process `FDRE_1.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:0$678'.
Found and cleaned up 2 empty switches in `\FDRE_1.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:527$675'.
Removing empty process `FDRE_1.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:527$675'.
Removing empty process `FDRE.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:0$674'.
Found and cleaned up 2 empty switches in `\FDRE.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:494$671'.
Removing empty process `FDRE.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:494$671'.
Found and cleaned up 1 empty switch in `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000000.$proc$cordic_stage.sv:56$1419'.
Removing empty process `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000000.$proc$cordic_stage.sv:56$1419'.
Found and cleaned up 1 empty switch in `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000000.$proc$cordic_stage.sv:0$1407'.
Removing empty process `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000000.$proc$cordic_stage.sv:0$1407'.
Removing empty process `cordic_pipeline.$proc$cordic_pipeline.sv:0$1529'.
Found and cleaned up 1 empty switch in `\cordic_pipeline.$proc$cordic_pipeline.sv:26$1528'.
Removing empty process `cordic_pipeline.$proc$cordic_pipeline.sv:26$1528'.
Cleaned up 50 empty switches.

3.4.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000001.
<suppressed ~4 debug messages>
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000010.
<suppressed ~4 debug messages>
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000011.
<suppressed ~4 debug messages>
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000100.
<suppressed ~4 debug messages>
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000101.
<suppressed ~4 debug messages>
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000110.
<suppressed ~4 debug messages>
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000111.
<suppressed ~4 debug messages>
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001000.
<suppressed ~4 debug messages>
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001001.
<suppressed ~4 debug messages>
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001010.
<suppressed ~4 debug messages>
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001011.
<suppressed ~4 debug messages>
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001100.
<suppressed ~4 debug messages>
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001101.
<suppressed ~4 debug messages>
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000000.
<suppressed ~4 debug messages>
Optimizing module cordic_pipeline.

3.5. Executing TRIBUF pass.

3.6. Executing DEMINOUT pass (demote inout ports to input or output).

3.7. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000001.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000010.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000011.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000100.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000101.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000110.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000111.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001000.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001001.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001010.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001011.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001100.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001101.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000000.
Optimizing module cordic_pipeline.

3.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000001..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000010..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000011..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000100..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000101..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000110..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000111..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001000..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001001..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001010..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001011..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001100..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001101..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000000..
Finding unused cells or wires in module \cordic_pipeline..
Removed 0 unused cells and 511 unused wires.
<suppressed ~19 debug messages>

3.9. Executing CHECK pass (checking for obvious problems).
Checking module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000000...
Checking module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000001...
Checking module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000010...
Checking module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000011...
Checking module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000100...
Checking module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000101...
Checking module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000110...
Checking module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000111...
Checking module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001000...
Checking module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001001...
Checking module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001010...
Checking module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001011...
Checking module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001100...
Checking module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001101...
Checking module cordic_pipeline...
Found and reported 0 problems.

3.10. Executing OPT pass (performing simple optimizations).

3.10.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000000.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000001.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000010.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000011.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000100.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000101.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000110.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000111.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001000.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001001.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001010.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001011.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001100.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001101.
Optimizing module cordic_pipeline.

3.10.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000000'.
<suppressed ~3 debug messages>
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000001'.
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000010'.
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000011'.
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000100'.
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000101'.
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000110'.
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000111'.
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001000'.
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001001'.
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001010'.
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001011'.
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001100'.
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001101'.
Finding identical cells in module `\cordic_pipeline'.
Removed a total of 1 cells.

3.10.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000000..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000001..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000010..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000011..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000100..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000101..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000110..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000111..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001000..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001001..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001010..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001011..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001100..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001101..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \cordic_pipeline..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~59 debug messages>

3.10.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000000.
  Optimizing cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000001.
  Optimizing cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000010.
  Optimizing cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000011.
  Optimizing cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000100.
  Optimizing cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000101.
  Optimizing cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000110.
  Optimizing cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000111.
  Optimizing cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001000.
  Optimizing cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001001.
  Optimizing cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001010.
